CourseCode,Programa,CourseLabel,SujetoID,Genero_Ordinal,CalifFinal,Status,Satisfacion ,Ingresos_Ordinal,ZonaGeo_Ordinal,Trabaja_Ordinal,Edad_Ordinal,EstadoCivil_Ordinal,Region_Ordinal,MarcaMercado_Ordinal,ComplejidadArea_Ordinal,AlfaCalif,Desempeño,ModeloEducativo_Ordinal,Grado4Scala_Ordinal,Unnamed: 20
CSG01,Ciberseguridad,CiberSecurity,30.0,1,62.81818181818182,Reprobado,,5,1,1,3,2,3,2,1,D,90.0,1,2,
CSG01,Ciberseguridad,CiberSecurity,31.0,1,64.54545454545455,Reprobado,,5,1,1,4,2,4,3,2,D,77.0,1,2,
CSG01,Ciberseguridad,CiberSecurity,32.0,1,92.27272727272727,Aprobado,93.33333333333334,2,1,1,2,4,5,3,4,A,67.0,2,5,
CSG01,Ciberseguridad,CiberSecurity,34.0,1,53.63636363636364,Reprobado,70.83333333333333,8,2,1,1,4,2,1,1,F,59.0,2,1,
CSG01,Ciberseguridad,CiberSecurity,35.0,1,90.38181818181819,Aprobado,74.16666666666667,2,2,1,3,2,3,1,3,A,56.0,1,5,
CSG01,Ciberseguridad,CiberSecurity,36.0,1,74.18181818181819,Aprobado,54.16666666666667,1,2,1,6,1,3,3,3,C,71.0,2,3,
CSG01,Ciberseguridad,CiberSecurity,37.0,2,58.18181818181818,Reprobado,90.83333333333334,5,2,1,3,2,1,3,3,F,84.0,1,1,
CSG01,Ciberseguridad,CiberSecurity,39.0,1,64.45454545454547,Reprobado,89.16666666666666,5,2,1,1,2,5,1,4,D,91.0,2,2,
CSG01,Ciberseguridad,CiberSecurity,41.0,1,35.0,Reprobado,97.5,7,1,1,1,1,5,3,1,F,67.0,1,1,
CSG01,Ciberseguridad,CiberSecurity,42.0,1,49.0,Reprobado,95.0,2,1,1,4,3,3,1,1,F,55.0,2,1,
CSG01,Ciberseguridad,CiberSecurity,43.0,1,85.45454545454545,Aprobado,94.16666666666666,7,1,0,3,2,1,1,3,B,93.0,2,4,
CSG01,Ciberseguridad,CiberSecurity,44.0,1,72.72727272727273,Aprobado,,1,1,1,1,5,5,3,3,C,89.0,1,3,
CSG01,Ciberseguridad,CiberSecurity,45.0,1,86.0,Aprobado,95.0,6,2,1,6,2,5,2,1,B,81.0,2,4,
CSG01,Ciberseguridad,CiberSecurity,46.0,1,74.00000000000001,Aprobado,71.66666666666667,5,1,1,5,4,4,3,2,C,58.0,1,3,
CSG01,Ciberseguridad,CiberSecurity,48.0,1,54.54545454545454,Reprobado,90.83333333333334,5,2,1,2,5,2,3,1,F,68.0,1,1,
CSG01,Ciberseguridad,CiberSecurity,49.0,1,40.0,Reprobado,,8,2,1,3,3,4,2,3,F,83.0,1,1,
CSG01,Ciberseguridad,CiberSecurity,50.0,1,67.27272727272727,Aprobado,84.16666666666666,8,1,1,2,2,3,3,3,D,65.0,2,2,
CSG01,Ciberseguridad,CiberSecurity,51.0,1,48.63636363636364,Reprobado,,4,2,1,2,4,4,3,2,F,91.0,2,1,
CSG01,Ciberseguridad,CiberSecurity,55.0,1,27.27272727272727,Reprobado,,8,2,0,1,1,1,3,3,F,84.0,1,1,
CSG01,Ciberseguridad,CiberSecurity,56.0,1,55.36363636363636,Reprobado,90.83333333333334,5,1,0,2,3,5,1,3,F,91.0,2,1,
CSG01,Ciberseguridad,CiberSecurity,57.0,1,69.92727272727272,Aprobado,,2,2,1,1,4,3,1,1,D,73.0,2,2,
CSG01,Ciberseguridad,CiberSecurity,59.0,2,80.9090909090909,Aprobado,,2,2,1,1,5,4,2,2,B,62.0,1,4,
CSG01,Ciberseguridad,CiberSecurity,60.0,1,68.72727272727272,Aprobado,71.66666666666667,1,1,1,4,3,5,3,1,D,57.0,2,2,
CSG01,Ciberseguridad,CiberSecurity,62.0,2,71.81818181818181,Aprobado,100.0,5,1,1,6,3,1,2,2,C,64.0,1,3,
CSG01,Ciberseguridad,CiberSecurity,63.0,2,92.72727272727272,Aprobado,93.33333333333334,6,1,1,3,4,3,2,4,A,83.0,1,5,
CSG01,Ciberseguridad,CiberSecurity,64.0,1,67.27272727272727,Aprobado,85.83333333333334,5,1,0,3,4,2,3,4,D,66.0,1,2,
CSG01,Ciberseguridad,CiberSecurity,65.0,1,62.36363636363635,Reprobado,98.33333333333334,6,2,1,6,5,3,2,2,D,71.0,1,2,
CSG01,Ciberseguridad,CiberSecurity,66.0,1,61.727272727272734,Reprobado,,6,1,1,1,3,3,2,3,D,70.0,1,2,
CSG01,Ciberseguridad,CiberSecurity,67.0,1,87.27272727272727,Aprobado,89.16666666666666,5,2,1,3,1,5,3,1,B,62.0,1,4,
CSG01,Ciberseguridad,CiberSecurity,68.0,1,72.72727272727273,Aprobado,85.0,3,1,1,1,5,3,3,3,C,90.0,1,3,
CSG01,Ciberseguridad,CiberSecurity,69.0,1,73.36363636363636,Aprobado,69.16666666666667,5,1,1,6,5,5,3,2,C,61.0,2,3,
CSG01,Ciberseguridad,CiberSecurity,70.0,1,67.27272727272727,Aprobado,90.83333333333334,3,2,1,5,5,2,3,2,D,91.0,2,2,
CSG01,Ciberseguridad,CiberSecurity,72.0,1,73.63636363636363,Aprobado,85.83333333333334,6,2,1,2,2,4,2,1,C,90.0,1,3,
CSG01,Ciberseguridad,CiberSecurity,73.0,1,68.18181818181817,Aprobado,95.83333333333334,4,1,1,6,5,2,1,3,D,82.0,2,2,
CSG01,Ciberseguridad,CiberSecurity,74.0,1,70.65454545454546,Aprobado,74.16666666666667,3,2,1,4,3,3,3,4,C,86.0,1,3,
CSG01,Ciberseguridad,CiberSecurity,75.0,2,70.0,Aprobado,90.83333333333334,1,1,1,3,1,1,1,2,C,94.0,2,3,
CSG01,Ciberseguridad,CiberSecurity,77.0,1,63.63636363636363,Reprobado,98.33333333333334,1,2,1,5,2,4,3,2,D,70.0,1,2,
DHTM01,Desarrollo Web HTML / CSS / Javascript,HTML,105.0,1,99.0,Aprobado,94.16666666666666,7,2,1,1,1,4,2,2,A,94.0,1,5,
DHTM01,Desarrollo Web HTML / CSS / Javascript,HTML,106.0,1,97.0,Aprobado,67.5,6,2,1,4,5,4,2,1,A,65.0,2,5,
DHTM01,Desarrollo Web HTML / CSS / Javascript,HTML,107.0,1,87.5,Aprobado,62.5,1,1,1,5,2,1,3,4,B,94.0,1,4,
DHTM01,Desarrollo Web HTML / CSS / Javascript,HTML,108.0,1,96.0,Aprobado,95.83333333333334,7,2,1,5,1,2,1,3,A,68.0,1,5,
DHTM01,Desarrollo Web HTML / CSS / Javascript,HTML,110.0,2,81.5,Aprobado,83.33333333333334,7,1,1,6,2,5,1,2,B,73.0,1,4,
DHTM01,Desarrollo Web HTML / CSS / Javascript,HTML,111.0,1,99.0,Aprobado,,1,2,1,1,4,4,3,3,A,58.0,2,5,
DHTM01,Desarrollo Web HTML / CSS / Javascript,HTML,112.0,1,96.5,Aprobado,85.83333333333334,6,2,1,1,2,5,1,3,A,66.0,2,5,
DHTM01,Desarrollo Web HTML / CSS / Javascript,HTML,113.0,1,96.0,Aprobado,65.0,1,2,1,2,2,4,1,4,A,89.0,2,5,
DHTM01,Desarrollo Web HTML / CSS / Javascript,HTML,114.0,1,83.5,Aprobado,96.66666666666666,5,2,1,1,3,5,3,2,B,64.0,2,4,
DHTM01,Desarrollo Web HTML / CSS / Javascript,HTML,115.0,1,92.0,Aprobado,99.16666666666666,5,1,0,6,5,2,2,1,A,59.0,2,5,
DHTM01,Desarrollo Web HTML / CSS / Javascript,HTML,116.0,1,88.0,Aprobado,98.33333333333334,3,2,0,4,3,2,3,3,B,70.0,1,4,
DHTM01,Desarrollo Web HTML / CSS / Javascript,HTML,117.0,1,89.5,Aprobado,97.5,4,1,1,4,4,5,2,2,B,89.0,2,4,
DHTM01,Desarrollo Web HTML / CSS / Javascript,HTML,118.0,2,96.5,Aprobado,94.16666666666666,6,1,1,5,1,2,2,1,A,78.0,1,5,
DHTM01,Desarrollo Web HTML / CSS / Javascript,HTML,119.0,1,94.5,Aprobado,62.5,4,1,1,5,4,3,1,1,A,75.0,1,5,
DHTM01,Desarrollo Web HTML / CSS / Javascript,HTML,120.0,1,97.0,Aprobado,65.83333333333333,5,1,0,4,2,2,2,2,A,93.0,1,5,
DHTM01,Desarrollo Web HTML / CSS / Javascript,HTML,121.0,1,88.5,Aprobado,99.16666666666666,3,2,1,4,4,5,2,2,B,94.0,2,4,
DHTM01,Desarrollo Web HTML / CSS / Javascript,HTML,122.0,2,92.5,Aprobado,,5,2,1,1,5,3,2,1,A,56.0,2,5,
DHTM01,Desarrollo Web HTML / CSS / Javascript,HTML,123.0,1,99.5,Aprobado,92.5,4,2,1,2,1,5,2,2,A,94.0,2,5,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,124.0,1,95.56,Aprobado,91.66666666666666,7,2,1,2,1,3,3,3,A,87.0,1,5,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,126.0,2,96.86,Aprobado,,2,2,0,2,3,2,3,4,A,58.0,2,5,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,127.0,1,65.63,Reprobado,,6,2,1,6,5,2,3,3,D,85.0,2,2,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,128.0,1,87.49,Aprobado,90.83333333333334,3,1,1,6,3,2,3,2,B,75.0,1,4,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,129.0,2,75.53,Aprobado,100.0,7,2,1,6,5,4,1,2,C,55.0,2,3,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,130.0,1,84.64,Aprobado,100.0,5,1,0,1,5,2,1,1,B,60.0,1,4,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,133.0,2,93.33,Aprobado,97.5,6,2,1,5,1,2,2,2,A,69.0,2,5,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,134.0,1,28.57,Reprobado,,7,2,0,1,4,4,2,4,F,63.0,1,1,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,135.0,1,94.24,Aprobado,,8,1,1,3,5,5,3,2,A,89.0,1,5,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,136.0,2,65.77,Reprobado,91.66666666666666,2,2,1,1,4,4,2,1,D,83.0,2,2,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,138.0,1,87.56,Aprobado,90.0,6,2,1,1,2,4,3,3,B,84.0,2,4,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,142.0,1,89.58,Aprobado,98.33333333333334,8,2,1,3,4,1,2,2,B,88.0,1,4,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,146.0,2,80.34,Aprobado,92.5,2,1,1,1,3,4,1,1,B,67.0,2,4,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,147.0,1,52.1,Reprobado,,5,1,1,4,1,5,2,2,F,91.0,1,1,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,148.0,1,93.81,Aprobado,92.5,7,1,1,4,4,2,3,4,A,91.0,1,5,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,149.0,2,87.92,Aprobado,100.0,7,2,1,5,2,5,1,4,B,75.0,2,4,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,150.0,1,91.82,Aprobado,94.16666666666666,8,2,1,2,1,3,2,2,A,83.0,2,5,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,152.0,1,98.11,Aprobado,99.16666666666666,5,1,1,4,2,4,3,1,A,81.0,2,5,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,154.0,1,87.44,Aprobado,95.83333333333334,3,1,1,4,5,3,2,3,B,82.0,1,4,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,155.0,1,79.78,Aprobado,,1,1,1,3,1,3,2,1,C,63.0,1,3,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,156.0,1,82.11,Aprobado,,3,2,1,1,3,2,3,4,B,64.0,1,4,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,157.0,1,97.23,Aprobado,,8,2,1,5,3,4,1,2,A,64.0,1,5,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,159.0,2,81.53,Aprobado,,2,1,1,4,5,4,2,2,B,66.0,1,4,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,160.0,2,75.5,Aprobado,,1,2,1,2,5,2,2,1,C,59.0,1,3,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,161.0,1,97.33,Aprobado,,1,1,1,5,4,1,1,2,A,67.0,2,5,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,162.0,2,73.08,Aprobado,,8,2,1,4,1,1,1,4,C,93.0,2,3,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,163.0,2,93.19,Aprobado,63.33333333333333,4,2,1,2,4,2,1,2,A,91.0,2,5,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,164.0,1,90.99,Aprobado,,1,2,1,1,2,4,1,3,A,56.0,2,5,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,165.0,1,90.93,Aprobado,70.83333333333333,7,2,1,5,2,5,1,3,A,95.0,1,5,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,167.0,1,55.56,Reprobado,,4,1,1,6,2,5,2,2,F,62.0,2,1,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,169.0,1,39.01,Reprobado,,4,2,1,6,5,5,2,4,F,95.0,2,1,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,170.0,2,95.88,Aprobado,99.16666666666666,5,1,1,4,4,5,1,4,A,62.0,1,5,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,171.0,2,83.01,Aprobado,98.33333333333334,2,2,1,3,3,4,2,4,B,65.0,1,4,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,172.0,2,97.51,Aprobado,95.83333333333334,1,1,1,3,5,3,3,4,A,66.0,2,5,
BIGD01,Inteligencia de Negocios y Big Data,Big Data,173.0,2,94.21,Aprobado,97.5,7,2,1,4,5,2,1,3,A,89.0,1,5,
MTIC01,Monitoreo de Infraestructura de TI,TI Platform,174.0,1,97.4,Aprobado,100.0,8,1,1,6,3,2,2,1,A,68.0,2,5,
MTIC01,Monitoreo de Infraestructura de TI,TI Platform,175.0,1,96.4,Aprobado,66.66666666666667,3,2,1,3,4,4,2,2,A,69.0,2,5,
MTIC01,Monitoreo de Infraestructura de TI,TI Platform,176.0,1,97.6,Aprobado,,1,2,1,3,2,4,3,1,A,65.0,2,5,
MTIC01,Monitoreo de Infraestructura de TI,TI Platform,178.0,1,97.2,Aprobado,95.83333333333334,3,1,1,1,5,4,3,3,A,59.0,2,5,
MTIC01,Monitoreo de Infraestructura de TI,TI Platform,179.0,1,96.8,Aprobado,100.0,4,2,1,1,1,2,1,2,A,67.0,1,5,
MTIC01,Monitoreo de Infraestructura de TI,TI Platform,180.0,1,96.8,Aprobado,87.5,7,2,1,1,3,4,3,3,A,85.0,2,5,
MTIC01,Monitoreo de Infraestructura de TI,TI Platform,181.0,1,97.6,Aprobado,,8,1,1,4,1,5,2,2,A,79.0,1,5,
MTIC01,Monitoreo de Infraestructura de TI,TI Platform,182.0,1,77.2,Aprobado,,1,2,1,2,3,1,3,4,C,86.0,1,3,
MTIC01,Monitoreo de Infraestructura de TI,TI Platform,183.0,1,96.8,Aprobado,99.16666666666666,3,1,1,1,1,5,3,2,A,64.0,2,5,
MTIC01,Monitoreo de Infraestructura de TI,TI Platform,184.0,1,97.4,Aprobado,,2,1,1,1,3,2,2,3,A,58.0,1,5,
MTIC01,Monitoreo de Infraestructura de TI,TI Platform,186.0,1,96.8,Aprobado,99.16666666666666,6,1,1,6,5,3,1,4,A,91.0,1,5,
MTIC01,Monitoreo de Infraestructura de TI,TI Platform,187.0,1,97.2,Aprobado,62.5,2,1,1,3,5,1,2,1,A,58.0,2,5,
MTIC01,Monitoreo de Infraestructura de TI,TI Platform,188.0,1,77.8,Aprobado,98.33333333333334,6,2,1,2,2,3,3,1,C,95.0,2,3,
MTIC01,Monitoreo de Infraestructura de TI,TI Platform,189.0,2,97.6,Aprobado,95.0,1,1,1,4,1,5,1,4,A,78.0,2,5,
MTIC01,Monitoreo de Infraestructura de TI,TI Platform,190.0,1,76.4,Aprobado,,7,2,1,3,1,5,2,4,C,88.0,2,3,
MTIC01,Monitoreo de Infraestructura de TI,TI Platform,193.0,1,97.6,Aprobado,,7,1,1,6,4,2,2,4,A,88.0,1,5,
MTIC01,Monitoreo de Infraestructura de TI,TI Platform,194.0,1,97.6,Aprobado,96.66666666666666,1,1,1,3,2,4,2,2,A,76.0,1,5,
MOV01,Programación Aplicaciones para Dispositivos Móviles con Android,Mobile App,196.0,1,43.63636363636363,Reprobado,100.0,4,1,1,1,1,1,1,1,F,81.0,1,1,
MOV01,Programación Aplicaciones para Dispositivos Móviles con Android,Mobile App,199.0,1,44.09090909090909,Reprobado,,2,1,1,5,1,4,2,1,F,91.0,1,1,
MOV01,Programación Aplicaciones para Dispositivos Móviles con Android,Mobile App,201.0,1,90.9090909090909,Aprobado,,4,1,1,5,2,5,3,4,A,67.0,1,5,
MOV01,Programación Aplicaciones para Dispositivos Móviles con Android,Mobile App,203.0,1,78.63636363636364,Aprobado,,4,1,1,5,2,5,1,1,C,64.0,1,3,
MOV01,Programación Aplicaciones para Dispositivos Móviles con Android,Mobile App,204.0,1,63.63636363636363,Reprobado,99.16666666666666,3,1,1,2,1,1,3,1,D,81.0,2,2,
MOV01,Programación Aplicaciones para Dispositivos Móviles con Android,Mobile App,205.0,1,35.45454545454545,Reprobado,98.33333333333334,1,2,1,4,2,2,2,3,F,74.0,2,1,
MOV01,Programación Aplicaciones para Dispositivos Móviles con Android,Mobile App,206.0,1,94.0909090909091,Aprobado,90.83333333333334,1,1,1,3,3,2,3,4,A,84.0,2,5,
MOV01,Programación Aplicaciones para Dispositivos Móviles con Android,Mobile App,208.0,2,96.81818181818181,Aprobado,64.16666666666667,2,1,1,5,4,4,3,3,A,91.0,2,5,
MOV01,Programación Aplicaciones para Dispositivos Móviles con Android,Mobile App,209.0,1,72.27272727272727,Aprobado,65.0,2,1,1,5,2,1,2,4,C,77.0,1,3,
MOV01,Programación Aplicaciones para Dispositivos Móviles con Android,Mobile App,210.0,1,45.0,Reprobado,97.5,8,2,1,5,2,1,2,3,F,92.0,2,1,
MOV01,Programación Aplicaciones para Dispositivos Móviles con Android,Mobile App,211.0,1,83.18181818181819,Aprobado,80.83333333333334,6,2,1,6,3,5,3,2,B,80.0,2,4,
MOV01,Programación Aplicaciones para Dispositivos Móviles con Android,Mobile App,212.0,2,99.0909090909091,Aprobado,100.0,8,2,1,3,2,4,1,1,A,77.0,1,5,
ORAPL01,Programación de Base de Datos Oracle PL / SQL,Oracle PL/SQL,214.0,2,96.35869565217392,Aprobado,92.5,4,1,1,4,1,5,3,4,A,76.0,2,5,
ORAPL01,Programación de Base de Datos Oracle PL / SQL,Oracle PL/SQL,215.0,1,94.07608695652175,Aprobado,60.0,1,1,1,6,3,1,3,1,A,79.0,1,5,
ORAPL01,Programación de Base de Datos Oracle PL / SQL,Oracle PL/SQL,216.0,1,38.423913043478265,Reprobado,,6,1,1,5,5,5,1,4,F,94.0,2,1,
ORAPL01,Programación de Base de Datos Oracle PL / SQL,Oracle PL/SQL,217.0,1,93.2608695652174,Aprobado,100.0,4,1,0,6,1,4,1,1,A,70.0,1,5,
ORAPL01,Programación de Base de Datos Oracle PL / SQL,Oracle PL/SQL,219.0,2,97.17391304347827,Aprobado,,2,2,1,6,1,4,1,1,A,82.0,2,5,
ORAPL01,Programación de Base de Datos Oracle PL / SQL,Oracle PL/SQL,220.0,1,95.48913043478261,Aprobado,,7,1,1,2,2,3,3,1,A,81.0,1,5,
ORAPL01,Programación de Base de Datos Oracle PL / SQL,Oracle PL/SQL,221.0,1,48.423913043478265,Reprobado,,5,2,1,1,5,5,2,2,F,94.0,1,1,
ORAPL01,Programación de Base de Datos Oracle PL / SQL,Oracle PL/SQL,222.0,1,92.55434782608697,Aprobado,,8,1,0,3,3,5,3,4,A,95.0,1,5,
ORAPL01,Programación de Base de Datos Oracle PL / SQL,Oracle PL/SQL,223.0,2,93.47826086956522,Aprobado,66.66666666666667,3,1,1,3,2,5,1,3,A,69.0,2,5,
ORAPL01,Programación de Base de Datos Oracle PL / SQL,Oracle PL/SQL,224.0,1,93.47826086956522,Aprobado,88.33333333333334,4,1,0,2,2,1,1,4,A,86.0,1,5,
ORAPL01,Programación de Base de Datos Oracle PL / SQL,Oracle PL/SQL,225.0,2,95.48913043478261,Aprobado,90.0,3,2,1,4,2,2,2,1,A,77.0,1,5,
ORAPL01,Programación de Base de Datos Oracle PL / SQL,Oracle PL/SQL,226.0,2,82.3913043478261,Aprobado,99.16666666666666,3,1,0,2,5,1,1,2,B,68.0,2,4,
ORAPL01,Programación de Base de Datos Oracle PL / SQL,Oracle PL/SQL,227.0,1,95.81521739130436,Aprobado,95.0,2,2,1,2,3,2,2,1,A,58.0,1,5,
ORAPL01,Programación de Base de Datos Oracle PL / SQL,Oracle PL/SQL,229.0,1,96.46739130434783,Aprobado,98.33333333333334,3,2,1,4,3,4,3,2,A,70.0,1,5,
ORAPL01,Programación de Base de Datos Oracle PL / SQL,Oracle PL/SQL,230.0,1,91.90217391304348,Aprobado,100.0,7,1,0,4,2,4,3,3,A,58.0,1,5,
ORAPL01,Programación de Base de Datos Oracle PL / SQL,Oracle PL/SQL,231.0,1,94.83695652173914,Aprobado,85.83333333333334,4,2,0,6,5,5,1,4,A,70.0,2,5,
ORAPL01,Programación de Base de Datos Oracle PL / SQL,Oracle PL/SQL,232.0,1,90.7608695652174,Aprobado,97.5,6,1,1,4,4,4,3,4,A,63.0,2,5,
ORAPL01,Programación de Base de Datos Oracle PL / SQL,Oracle PL/SQL,233.0,2,96.08695652173914,Aprobado,93.33333333333334,4,2,1,6,3,5,1,3,A,68.0,1,5,
ORAPL01,Programación de Base de Datos Oracle PL / SQL,Oracle PL/SQL,234.0,2,96.08695652173914,Aprobado,91.66666666666666,5,2,0,4,1,4,1,3,A,73.0,1,5,
PYT01,Programación Python,Python,235.0,2,100.0,Aprobado,60.0,8,2,1,1,4,1,2,4,A,80.0,1,5,
PYT01,Programación Python,Python,237.0,1,89.33,Aprobado,66.66666666666667,5,1,1,3,4,5,3,1,B,63.0,2,4,
PYT01,Programación Python,Python,238.0,1,100.0,Aprobado,94.16666666666666,4,2,0,6,4,3,2,3,A,79.0,1,5,
PYT01,Programación Python,Python,239.0,1,100.0,Aprobado,98.33333333333334,7,1,1,1,1,1,2,2,A,92.0,1,5,
PYT01,Programación Python,Python,240.0,1,67.17,Aprobado,77.5,6,2,1,4,5,3,1,3,D,92.0,1,2,
PYT01,Programación Python,Python,241.0,1,84.67,Aprobado,64.16666666666667,5,2,1,5,3,5,1,3,B,63.0,2,4,
PYT01,Programación Python,Python,242.0,1,80.33,Aprobado,100.0,8,2,1,6,1,1,1,3,B,77.0,1,4,
PYT01,Programación Python,Python,243.0,1,38.33,Reprobado,,5,2,1,3,5,4,1,2,F,58.0,2,1,
PYT01,Programación Python,Python,244.0,1,92.77,Aprobado,100.0,6,1,1,3,5,1,2,2,A,89.0,1,5,
PYT01,Programación Python,Python,245.0,2,96.77,Aprobado,66.66666666666667,4,1,1,6,5,5,1,3,A,87.0,2,5,
PYT01,Programación Python,Python,247.0,1,27.67,Reprobado,,6,1,1,6,3,3,1,4,F,61.0,1,1,
PYT01,Programación Python,Python,248.0,1,35.67,Reprobado,,3,1,0,6,2,3,1,1,F,90.0,2,1,
